#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:46), pid=13428, tid=8800
#
# JRE version: OpenJDK Runtime Environment Corretto-11.0.21.9.1 (11.0.21+9) (build 11.0.21+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-11.0.21.9.1 (11.0.21+9-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\lib\idea_rt.jar=57150:D:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\bin -Dfile.encoding=UTF-8 org.example.cyphertransform.Main --num-tries 500000 --num-queries 50 --database-type janusgraph composite

Host: Intel(R) Core(TM) i5-8400 CPU @ 2.80GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Apr  4 07:45:02 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 154033.469934 seconds (1d 18h 47m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000001aa6da52000):  VMThread "VM Thread" [stack: 0x000000344b300000,0x000000344b400000] [id=8800]

Stack: [0x000000344b300000,0x000000344b400000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001aa520c112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x645f6a]
V  [jvm.dll+0x7da379]
V  [jvm.dll+0x7dba79]
V  [jvm.dll+0x7dc0c5]
V  [jvm.dll+0x7dc07b]
V  [jvm.dll+0x645275]
V  [jvm.dll+0x645978]
C  [ntdll.dll+0xa23af]
C  [ntdll.dll+0x514b4]
C  [ntdll.dll+0xa0ebe]
C  0x000001aa520c112d

VM_Operation (0x00000034bfaff260): G1CollectFull, mode: safepoint, requested by thread 0x000001aa14e63800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001aa0306f800 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=5352, stack(0x0000003465300000,0x0000003465400000)]
  0x000001aa7017c000 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=14980, stack(0x0000003465400000,0x0000003465500000)]
  0x000001aa73fe8800 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=12780, stack(0x0000003465500000,0x0000003465600000)]
  0x000001aa72aa3000 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=8060, stack(0x0000003465600000,0x0000003465700000)]
  0x000001aa73fe7000 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=11744, stack(0x0000003465700000,0x0000003465800000)]
  0x000001aa7017e800 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=2004, stack(0x0000003465800000,0x0000003465900000)]
  0x000001aa03074800 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=14340, stack(0x0000003465900000,0x0000003465a00000)]
  0x000001aa70182000 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=15728, stack(0x0000003464800000,0x0000003464900000)]
  0x000001aa732ff000 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=5440, stack(0x0000003465b00000,0x0000003465c00000)]
  0x000001aa7017d000 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=13540, stack(0x0000003465c00000,0x0000003465d00000)]
  0x000001aa7017d800 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=17124, stack(0x0000003465d00000,0x0000003465e00000)]
  0x000001aa03092800 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=18452, stack(0x0000003465e00000,0x0000003465f00000)]
  0x000001aa03072000 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=12132, stack(0x0000003465f00000,0x0000003466000000)]
  0x000001aa03072800 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=1360, stack(0x0000003466000000,0x0000003466100000)]
  0x000001aa03073800 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=19636, stack(0x0000003466100000,0x0000003466200000)]
  0x000001aa0306e800 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=5852, stack(0x0000003466200000,0x0000003466300000)]
  0x000001aa73fe6000 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=13672, stack(0x0000003466300000,0x0000003466400000)]
  0x000001aa0308d800 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=4292, stack(0x0000003466400000,0x0000003466500000)]
  0x000001aa72aa7000 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=9008, stack(0x0000003466500000,0x0000003466600000)]
  0x000001aa059a2800 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=3580, stack(0x0000003466600000,0x0000003466700000)]
  0x000001aa73fe7800 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=16996, stack(0x0000003466700000,0x0000003466800000)]
  0x000001aa095ca800 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=6788, stack(0x0000003466800000,0x0000003466900000)]
  0x000001aa73301800 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=13924, stack(0x0000003466900000,0x0000003466a00000)]
  0x000001aa0308e800 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=9016, stack(0x0000003466a00000,0x0000003466b00000)]
  0x000001aa72aa1800 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=6724, stack(0x0000003466b00000,0x0000003466c00000)]
  0x000001aa03090000 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=19848, stack(0x0000003465a00000,0x0000003465b00000)]
  0x000001aa095c7800 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=13700, stack(0x0000003466d00000,0x0000003466e00000)]
  0x000001aa73fec800 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=16352, stack(0x0000003466e00000,0x0000003466f00000)]
  0x000001aa03070000 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=13448, stack(0x0000003466f00000,0x0000003467000000)]
  0x000001aa03071000 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=1236, stack(0x0000003467000000,0x0000003467100000)]
  0x000001aa095c8000 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=20096, stack(0x0000003467100000,0x0000003467200000)]
  0x000001aa01b3e000 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=4276, stack(0x0000003467200000,0x0000003467300000)]
  0x000001aa095cb800 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=13184, stack(0x0000003467300000,0x0000003467400000)]
  0x000001aa095c9000 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=3184, stack(0x0000003467400000,0x0000003467500000)]
  0x000001aa72aa8000 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=15896, stack(0x0000003467500000,0x0000003467600000)]
  0x000001aa03099000 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=18084, stack(0x0000003467600000,0x0000003467700000)]
  0x000001aa6f2ed800 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=13300, stack(0x0000003467700000,0x0000003467800000)]
  0x000001aa6f2f7000 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=17904, stack(0x0000003467800000,0x0000003467900000)]
  0x000001aa6fd00000 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=10984, stack(0x0000003467900000,0x0000003467a00000)]
  0x000001aa095cc000 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=15892, stack(0x0000003467a00000,0x0000003467b00000)]
  0x000001aa6f2ee000 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=18456, stack(0x0000003467b00000,0x0000003467c00000)]
  0x000001aa6fd09000 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=13860, stack(0x0000003467c00000,0x0000003467d00000)]
  0x000001aa6fd03800 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=7532, stack(0x0000003467d00000,0x0000003467e00000)]
  0x000001aa6fd01800 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=13516, stack(0x0000003466c00000,0x0000003466d00000)]
  0x000001aa095ce800 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=19760, stack(0x0000003467f00000,0x0000003468000000)]
  0x000001aa095cd000 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=18444, stack(0x0000003468000000,0x0000003468100000)]
  0x000001aa095ce000 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=17172, stack(0x0000003468100000,0x0000003468200000)]
  0x000001aa095cf800 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=10932, stack(0x0000003468200000,0x0000003468300000)]
  0x000001aa095c9800 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=17284, stack(0x0000003468300000,0x0000003468400000)]
  0x000001aa095d1000 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=18700, stack(0x0000003468400000,0x0000003468500000)]
  0x000001aa6f2ef000 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=19292, stack(0x0000003468500000,0x0000003468600000)]
  0x000001aa6f2ef800 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=13468, stack(0x0000003468600000,0x0000003468700000)]
  0x000001aa6f2f7800 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=12024, stack(0x0000003468700000,0x0000003468800000)]
  0x000001aa6f2f6000 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=3928, stack(0x0000003468800000,0x0000003468900000)]
  0x000001aa095d5000 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=15704, stack(0x0000003468900000,0x0000003468a00000)]
  0x000001aa01b3c800 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=12064, stack(0x0000003468a00000,0x0000003468b00000)]
  0x000001aa6f2f2000 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=18248, stack(0x0000003468b00000,0x0000003468c00000)]
  0x000001aa01b3f000 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=17900, stack(0x0000003468c00000,0x0000003468d00000)]
  0x000001aa6f2ea000 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=19800, stack(0x0000003468d00000,0x0000003468e00000)]
  0x000001aa6f2f0800 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=2680, stack(0x0000003468e00000,0x0000003468f00000)]
  0x000001aa6fd01000 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=12108, stack(0x0000003468f00000,0x0000003469000000)]
  0x000001aa01b40000 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=16480, stack(0x0000003467e00000,0x0000003467f00000)]
  0x000001aa095d6000 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=12124, stack(0x0000003469100000,0x0000003469200000)]
  0x000001aa095d2000 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=16416, stack(0x0000003469200000,0x0000003469300000)]
  0x000001aa6f2eb000 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=18564, stack(0x0000003469300000,0x0000003469400000)]
  0x000001aa6f2f3000 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=4780, stack(0x0000003469400000,0x0000003469500000)]
  0x000001aa6f2eb800 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=13200, stack(0x0000003469500000,0x0000003469600000)]
  0x000001aa6f2ec800 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=12704, stack(0x0000003469600000,0x0000003469700000)]
  0x000001aa6fd02800 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=19540, stack(0x0000003469700000,0x0000003469800000)]
  0x000001aa6fcff000 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=5148, stack(0x0000003469800000,0x0000003469900000)]
  0x000001aa095d2800 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=8612, stack(0x0000003469900000,0x0000003469a00000)]
  0x000001aa6fd09800 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=1432, stack(0x0000003469a00000,0x0000003469b00000)]
  0x000001aa01b40800 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=9300, stack(0x0000003469b00000,0x0000003469c00000)]
  0x000001aa01b41800 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=15876, stack(0x0000003469c00000,0x0000003469d00000)]
  0x000001aa6fd04000 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=8308, stack(0x0000003469d00000,0x0000003469e00000)]
  0x000001aa01b43000 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=15276, stack(0x0000003469e00000,0x0000003469f00000)]
  0x000001aa095d0800 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=15404, stack(0x0000003469f00000,0x000000346a000000)]
  0x000001aa01b42000 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=6828, stack(0x000000346a000000,0x000000346a100000)]
  0x000001aa6fd05800 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=4964, stack(0x000000346a100000,0x000000346a200000)]
  0x000001aa6f2f8800 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=360, stack(0x0000003469000000,0x0000003469100000)]
  0x000001aa6f2f3800 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=4432, stack(0x000000346a300000,0x000000346a400000)]
  0x000001aa095d4800 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=12804, stack(0x000000346a400000,0x000000346a500000)]
  0x000001aa095d3800 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=13256, stack(0x000000346a500000,0x000000346a600000)]
  0x000001aa7314e000 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=20136, stack(0x000000346a600000,0x000000346a700000)]
  0x000001aa6f2f4800 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=13008, stack(0x000000346a700000,0x000000346a800000)]
  0x000001aa7314f000 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=6572, stack(0x000000346a800000,0x000000346a900000)]
  0x000001aa73152000 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=9912, stack(0x000000346a900000,0x000000346aa00000)]
  0x000001aa7314d800 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=19956, stack(0x000000346aa00000,0x000000346ab00000)]
  0x000001aa6f2f5800 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=10060, stack(0x000000346ab00000,0x000000346ac00000)]
  0x000001aa73154000 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=2096, stack(0x000000346ae00000,0x000000346af00000)]
  0x000001aa03075000 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=15296, stack(0x000000346af00000,0x000000346b000000)]
  0x000001aa73150000 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=15460, stack(0x000000346b000000,0x000000346b100000)]
  0x000001aa01b3d800 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=5164, stack(0x000000346b100000,0x000000346b200000)]
  0x000001aa73150800 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=13040, stack(0x000000346b200000,0x000000346b300000)]
  0x000001aa6f8e3800 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=6040, stack(0x000000346b300000,0x000000346b400000)]
  0x000001aa6fd0a800 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=10436, stack(0x000000346b400000,0x000000346b500000)]
  0x000001aa6f8e5800 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=8980, stack(0x000000346b500000,0x000000346b600000)]
  0x000001aa02b70800 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=14152, stack(0x000000346a200000,0x000000346a300000)]
  0x000001aa01b44800 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=10600, stack(0x000000346b700000,0x000000346b800000)]
  0x000001aa01b47000 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=19384, stack(0x000000346b800000,0x000000346b900000)]
  0x000001aa6dc31800 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=19376, stack(0x000000346b900000,0x000000346ba00000)]
  0x000001aa73151800 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=20104, stack(0x000000346ba00000,0x000000346bb00000)]
  0x000001aa01b45800 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=10184, stack(0x000000346bb00000,0x000000346bc00000)]
  0x000001aa6f8e7000 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=14492, stack(0x000000346bc00000,0x000000346bd00000)]
  0x000001aa6fd0b800 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=19520, stack(0x000000346bd00000,0x000000346be00000)]
  0x000001aa6fd0c000 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=7240, stack(0x000000346be00000,0x000000346bf00000)]
  0x000001aa6dc2d800 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=15424, stack(0x000000346bf00000,0x000000346c000000)]
  0x000001aa6dc32000 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=6004, stack(0x000000346c000000,0x000000346c100000)]
  0x000001aa6dc2e000 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=9204, stack(0x000000346c100000,0x000000346c200000)]
  0x000001aa6f8e8000 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=14880, stack(0x000000346c200000,0x000000346c300000)]
  0x000001aa01b46800 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=15908, stack(0x000000346c300000,0x000000346c400000)]
  0x000001aa02b6c800 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=4544, stack(0x000000346c400000,0x000000346c500000)]
  0x000001aa02b6f000 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=7476, stack(0x000000346c500000,0x000000346c600000)]
  0x000001aa6fd0d000 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=18696, stack(0x000000346c600000,0x000000346c700000)]
  0x000001aa6fd07000 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=16888, stack(0x000000346c700000,0x000000346c800000)]
  0x000001aa6f8e8800 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=16196, stack(0x000000346b600000,0x000000346b700000)]
  0x000001aa6dc2f000 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=952, stack(0x000000346c900000,0x000000346ca00000)]
  0x000001aa6f8e9800 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=19220, stack(0x000000346ca00000,0x000000346cb00000)]
  0x000001aa73153000 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=6616, stack(0x000000346cb00000,0x000000346cc00000)]
  0x000001aa01b48000 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=16168, stack(0x000000346cc00000,0x000000346cd00000)]
  0x000001aa6f8ea000 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=6220, stack(0x000000346cd00000,0x000000346ce00000)]
  0x000001aa02b6f800 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=18840, stack(0x000000346ce00000,0x000000346cf00000)]
  0x000001aa02b71800 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=10372, stack(0x000000346cf00000,0x000000346d000000)]
  0x000001aa02b73000 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=8688, stack(0x000000346d000000,0x000000346d100000)]
  0x000001aa01b44000 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=17296, stack(0x000000346d100000,0x000000346d200000)]
  0x000001aa6fd05000 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=3420, stack(0x000000346d200000,0x000000346d300000)]
  0x000001aa6f8e6000 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=5668, stack(0x000000346d300000,0x000000346d400000)]
  0x000001aa02b72000 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=14252, stack(0x000000346d400000,0x000000346d500000)]
  0x000001aa02b6d800 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=20380, stack(0x000000346d500000,0x000000346d600000)]
  0x000001aa02b74000 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=4632, stack(0x000000346d600000,0x000000346d700000)]
  0x000001aa6fd08000 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=19236, stack(0x000000346d700000,0x000000346d800000)]
  0x000001aa02b6e000 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=17720, stack(0x000000346d800000,0x000000346d900000)]
  0x000001aa02b74800 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=1736, stack(0x000000346d900000,0x000000346da00000)]
  0x000001aa6dc2f800 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=14940, stack(0x000000346c800000,0x000000346c900000)]
  0x000001aa020ae800 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=13144, stack(0x000000346db00000,0x000000346dc00000)]
  0x000001aa01b49000 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=14524, stack(0x000000346dc00000,0x000000346dd00000)]
  0x000001aa020b2000 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=15512, stack(0x000000346dd00000,0x000000346de00000)]
  0x000001aa6f8e4800 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=18436, stack(0x000000346de00000,0x000000346df00000)]
  0x000001aa033a3800 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=2444, stack(0x000000346df00000,0x000000346e000000)]
  0x000001aa033a4000 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=15820, stack(0x000000346e000000,0x000000346e100000)]
  0x000001aa02b77000 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=7604, stack(0x000000346e100000,0x000000346e200000)]
  0x000001aa02b78800 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=18068, stack(0x000000346e200000,0x000000346e300000)]
  0x000001aa02b75800 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=3784, stack(0x000000346e300000,0x000000346e400000)]
  0x000001aa020ac800 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=14208, stack(0x000000346e400000,0x000000346e500000)]
  0x000001aa033a1000 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=1348, stack(0x000000346e500000,0x000000346e600000)]
  0x000001aa6fd0d800 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=14628, stack(0x000000346e600000,0x000000346e700000)]
  0x000001aa018eb000 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=19716, stack(0x000000346e700000,0x000000346e800000)]
  0x000001aa018ec000 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=13316, stack(0x000000346e800000,0x000000346e900000)]
  0x000001aa020b0800 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=19248, stack(0x000000346e900000,0x000000346ea00000)]
  0x000001aa033a5000 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=20216, stack(0x000000346ea00000,0x000000346eb00000)]
  0x000001aa020b1000 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=8040, stack(0x000000346eb00000,0x000000346ec00000)]
  0x000001aa02b79800 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=19168, stack(0x000000346da00000,0x000000346db00000)]
  0x000001aa02b7a800 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=18484, stack(0x000000346ed00000,0x000000346ee00000)]
  0x000001aa02b76000 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=8732, stack(0x000000346ee00000,0x000000346ef00000)]
  0x000001aa02b7b000 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=13740, stack(0x000000346ef00000,0x000000346f000000)]
  0x000001aa020ad000 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=17880, stack(0x000000346f000000,0x000000346f100000)]
  0x000001aa020b3800 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=15148, stack(0x000000346f100000,0x000000346f200000)]
  0x000001aa02b78000 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=19820, stack(0x000000346f200000,0x000000346f300000)]
  0x000001aa020af800 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=14720, stack(0x000000346f300000,0x000000346f400000)]
  0x000001aa020ae000 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=13152, stack(0x000000346f400000,0x000000346f500000)]
  0x000001aa018ea800 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=14976, stack(0x000000346f500000,0x000000346f600000)]
  0x000001aa018ed000 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=9804, stack(0x000000346f600000,0x000000346f700000)]
  0x000001aa01b4b000 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=2188, stack(0x000000346f700000,0x000000346f800000)]
  0x000001aa6dc30800 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=15452, stack(0x000000346f800000,0x000000346f900000)]
  0x000001aa033a6000 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=15832, stack(0x000000346f900000,0x000000346fa00000)]
  0x000001aa020b7000 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=19052, stack(0x000000346fa00000,0x000000346fb00000)]
  0x000001aa01b49800 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=17008, stack(0x000000346fb00000,0x000000346fc00000)]
  0x000001aa6dc2c800 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=20444, stack(0x000000346fc00000,0x000000346fd00000)]
  0x000001aa01b4a800 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=17108, stack(0x000000346fd00000,0x000000346fe00000)]
  0x000001aa020b7800 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=15092, stack(0x000000346ec00000,0x000000346ed00000)]
  0x000001aa020b6000 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=14700, stack(0x000000346ff00000,0x0000003470000000)]
  0x000001aa020b3000 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=12100, stack(0x0000003470000000,0x0000003470100000)]
  0x000001aa020b9800 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=18676, stack(0x0000003470100000,0x0000003470200000)]
  0x000001aa033a0000 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=8312, stack(0x0000003470200000,0x0000003470300000)]
  0x000001aa033a6800 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=18236, stack(0x0000003470300000,0x0000003470400000)]
  0x000001aa6ef94000 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=14644, stack(0x0000003470400000,0x0000003470500000)]
  0x000001aa6ef95000 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=10632, stack(0x0000003470500000,0x0000003470600000)]
  0x000001aa6ef97800 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=16992, stack(0x0000003470600000,0x0000003470700000)]
  0x000001aa0304c800 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=16532, stack(0x0000003470700000,0x0000003470800000)]
  0x000001aa0304e000 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=10456, stack(0x0000003470800000,0x0000003470900000)]
  0x000001aa6dc35800 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=6424, stack(0x0000003470900000,0x0000003470a00000)]
  0x000001aa6ef92800 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=4808, stack(0x0000003470a00000,0x0000003470b00000)]
